# Religion-specific opinion can be added to modifiers (E.G., norse_pagan_opinion = 5), but the modifier *has* to be defined in 00_modifier_definitions.txt as well. It also needs localisation. Works for groups as well

#	earth_religions
#	1. earth_spirituality
#	2. ba_sing_se_cultural_heritage
#	3. omashuan_ethics
#	4. path_of_jin_wei
#	5. path_of_wei_jin
#	6. the_great_serpent
#	7. the_divided
#	8. fortune_telling
#	9. unificationism
#	10. way_of_chin
#	11. followers_of_kyoshi
#	12. earth_monarchism
#	13. children_of_si_wong
#
#	fire_religions
#	1. fire_spirituality
#	2. fire_nation_imperialism
#	3. bhanti_spirituality
#	4. the_eternal_flame
#
#	air_religions
#	1. air_spirituality
#	2. nomadic_nihilism
#	3. air_acolytism
#	4. neo-nomadism
#
#	water_religions
#	1. southern_spirituality
#	2. the_great_swamp
#	3. tui_and_la
#	4. witchcraft
#	5. vaatuism
#
#	modern_religions
#	1. modernism
#	2. equalism
#
#	outlaw_religions
#	1. anarchism
#	2. piracy
#	3. barbarism


# This trigger defines who can see a character's secret religion. The character with the secret religion is FROM, while the viewer is ROOT
# Characters can always see their own secret religion. The observer can see all secret religions
secret_religion_visibility_trigger = {
	secret_religion = FROM
}

earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	ai_convert_same_group = 2 # always try to convert
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_THE_SERPENT
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_SERPENT
		}
		aggression = 4
		investiture = no
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		cousin_marriage = no
		psc_marriage = no
		seafarer = yes
		short_reign_opinion_year_mult = 3
		religious_clothing_head = 4
		religious_clothing_priest = 1
		piety_name = SPIRITUALITY_SERPENT
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = piracy_reformed
		intermarry = earth_monarchism_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = the_great_serpent_reformed
	}

	the_divided = { # Spiritualist
		icon = 2
		heresy_icon = 1
		color = { 174 91 50 }
		scripture_name = THE_LORE
		priest_title = CANYON_GUIDE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_THE_GREAT_DIVIDE
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_FATHER_GLOWWORM EVILGOD_CANYON_CRAWLERS
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = the_great_serpent_reformed
		intermarry = fortune_telling_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = piracy_reformed
		intermarry = earth_monarchism_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = the_divided_reformed
	}
	

	path_of_jin_wei = {
		icon = 2
		heresy_icon = 1
		color = { 192 195 117 }
		scripture_name = THE_REDEMPTION_ORACLE
		priest_title = CANYON_GUIDE
		parent = the_divided
		priests_can_marry = yes
		feminist = no # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_JIN_WEI
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_CANYON_CRAWLERS
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		hard_to_convert = yes
		cousin_marriage = no
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		piety_name = CIVILITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = path_of_jin_wei_reformed
	}

	path_of_wei_jin = { # Barbarism
		icon = 2
		heresy_icon = 1
		parent = the_divided
		reformed = path_of_wei_jin_reformed
		color = { 61 63 16 }
		scripture_name = THE_REDEMPTION_ORACLE
		priest_title = CANYON_GUIDE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_WEI_JIN
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_CANYON_CRAWLERS
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		hard_to_convert = yes
		cousin_marriage = no
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		piety_name = FREEDOM
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = piracy_reformed
		intermarry = earth_monarchism_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = path_of_wei_jin_reformed
	}

#################### EARTH MONARCHISM RELIGIONS ################################
	earth_monarchism = { # Imperialist
		icon = 5
		heresy_icon = 6
		color = { 23 64 25 }
		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = no # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = no
		allow_rivermovement = no
		uses_decadence = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}
		investiture = no
		#can_have_antipopes = yes
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = yes
		landed_kin_prestige_bonus = yes
		psc_marriage = yes
		max_consorts = 3
		piety_name = SPIRITUALITY
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = way_of_chin
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = way_of_chin_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = earth_monarchism_reformed
	}

	unificationism = { # Imperialist
		icon = 9
		heresy_icon = 10
		color = { 137 165 143 }
		parent = earth_monarchism
		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		uses_decadence = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		aggression = 1.5
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		intermarry = piracy_reformed
		intermarry = barbarism_reformed
		intermarry = air_spirituality
		intermarry = nomadic_nihilism
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = air_spirituality_reformed
		intermarry = nomadic_nihilism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = unificationism_reformed
	}
	
	way_of_chin = { # Imperialist
		icon = 7
		heresy_icon = 8
		color = { 56 101 5 }
		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = no # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = no
		can_grant_divorce = yes
		allow_rivermovement = no
		uses_decadence = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}
		investiture = yes
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = yes
		max_consorts = 3
		landed_kin_prestige_bonus = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		aggression = 2
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = earth_monarchism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = earth_monarchism_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = way_of_chin_reformed
	}

########################### INDEPENDENT EARTH RELIGIONS ########################

	ba_sing_se_cultural_heritage = { # Spiritualist
		icon = 13
		color = { 36 174 105 }
		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = no # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		autocephaly = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		max_consorts = 3
		landed_kin_prestige_bonus = yes
		hard_to_convert = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = fire_spirituality
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = piracy_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = fire_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
	}

	omashuan_ethics = { # Spiritualist
		icon = 12
		heresy_icon = 12
		color = { 131 135 12 }
		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		autocephaly = no
		uses_decadence = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS # GOD_OMA GOD_SHU
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = the_great_swamp
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = fire_spirituality
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = piracy_reformed
		intermarry = the_great_swamp_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = fire_spirituality_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = omashuan_ethics_reformed
	}

	children_of_si_wong_reformed = {
		icon = 15
		heresy_icon = 15
		color = { 220 233 38 }
		scripture_name = THE_LIBRARY_RECORDS
		priest_title = SAND_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		defensive_attrition = yes
		allow_rivermovement = no
		allow_looting = yes
		allow_in_ruler_designer = no		
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS # GOD_WAN_SHI_TONG
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVIL_GOD_BUZZARD_WASPS
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 0
		cousin_marriage = no
		psc_marriage = no
		hard_to_convert = yes
		piety_name = SPIRITUALITY
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		intermarry = piracy_reformed
		intermarry = barbarism_reformed
		intermarry = the_great_swamp
		intermarry = followers_of_kyoshi
		intermarry = omashuan_ethics
		intermarry = ba_sing_se_cultural_heritage
		intermarry = the_great_swamp_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = children_of_si_wong_reformed
	}

	children_of_si_wong = { # Spiritualist
		icon = 15
		heresy_icon = 15
		reformed = children_of_si_wong_reformed
		color = { 220 233 38 }
		scripture_name = THE_LIBRARY_RECORDS
		priest_title = SAND_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		defensive_attrition = yes
		allow_rivermovement = no
		allow_looting = yes
